ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id
89E7AA6C29227EFF,classic_bike,2/12/21 16:14,2/12/21 16:21,Glenwood Ave & Touhy Ave,525
0FEFDE2603568365,classic_bike,2/14/21 17:52,2/14/21 18:12,Glenwood Ave & Touhy Ave,525
E6159D746B2DBB91,electric_bike,2/9/21 19:10,2/9/21 19:19,Clark St & Lake St,KA1503000012
B32D3199F1C2E75B,classic_bike,2/2/21 17:49,2/2/21 17:54,Wood St & Chicago Ave,637
83E463F23575F4BF,electric_bike,2/23/21 15:07,2/23/21 15:22,State St & 33rd St,13216
BDAA7E3494E8D545,electric_bike,2/24/21 15:43,2/24/21 15:49,Fairbanks St & Superior St,18003
A772742351171257,classic_bike,2/1/21 17:47,2/1/21 17:48,LaSalle Dr & Huron St,KP1705001026
295476889D9B79F8,classic_bike,2/11/21 18:33,2/11/21 18:35,Fairbanks St & Superior St,18003
362087194BA4CC9A,classic_bike,2/27/21 15:13,2/27/21 15:36,LaSalle Dr & Huron St,KP1705001026
21630F715038CCB0,classic_bike,2/20/21 8:59,2/20/21 9:17,LaSalle Dr & Huron St,KP1705001026
A977EB7FE7F5CD3A,classic_bike,2/20/21 8:58,2/20/21 8:58,LaSalle Dr & Huron St,KP1705001026
8B868B03D6753C2A,classic_bike,2/20/21 16:45,2/20/21 16:59,LaSalle Dr & Huron St,KP1705001026
BD331D658B9D2C31,classic_bike,2/18/21 13:21,2/18/21 13:25,Glenwood Ave & Touhy Ave,525
8DFEA9BAFE6BAA62,classic_bike,2/26/21 17:40,2/26/21 17:42,Lincoln Ave & Waveland Ave,13253
27BE9F6E67AFD86C,classic_bike,2/6/21 14:40,2/6/21 14:55,Glenwood Ave & Touhy Ave,525
9B790D47A0A0F7F1,classic_bike,2/19/21 23:25,2/20/21 0:10,Rush St & Hubbard St,KA1503000044
3C2DF72600B1DE6C,classic_bike,2/18/21 23:20,2/19/21 0:01,Rush St & Hubbard St,KA1503000044
48A8D07ED9C7065C,classic_bike,2/20/21 23:35,2/21/21 0:17,Rush St & Hubbard St,KA1503000044
BBFF2AAA0A3A1A26,electric_bike,2/2/21 15:48,2/2/21 16:03,Winchester Ave & Elston Ave,KA1504000140
030723CBA8CF05E7,classic_bike,2/23/21 7:44,2/23/21 7:48,Clinton St & Madison St,TA1305000032
7DF4C2D21E1DDD46,classic_bike,2/9/21 14:00,2/9/21 14:30,Glenwood Ave & Touhy Ave,525
2C4AF52044E874FC,electric_bike,2/26/21 18:16,2/26/21 18:27,Wells St & Huron St,TA1306000012
6E944BAF2AB37023,classic_bike,2/24/21 17:09,2/24/21 17:38,Glenwood Ave & Touhy Ave,525
3CDFBD181A0EDB00,classic_bike,2/23/21 11:28,2/23/21 11:32,Rush St & Hubbard St,KA1503000044
96F92F578CD76F59,classic_bike,2/27/21 13:32,2/27/21 13:32,Wood St & Chicago Ave,637
42B25557198348CC,classic_bike,2/23/21 16:05,2/23/21 16:20,Damen Ave & Cortland St,13133
AD6C500EEAD6B929,classic_bike,2/27/21 16:14,2/27/21 16:59,Indiana Ave & Roosevelt Rd,SL-005
3158E663B4F160EB,classic_bike,2/27/21 15:38,2/27/21 15:38,Southport Ave & Waveland Ave,13235
78849DFCC4D4B7A0,classic_bike,2/28/21 13:31,2/28/21 14:47,Southport Ave & Waveland Ave,13235
1F3946A6B0E9AC91,classic_bike,2/1/21 15:08,2/1/21 15:08,MLK Jr Dr & 29th St,TA1307000139
F6ABBD3E1BDA78A6,classic_bike,2/11/21 11:46,2/11/21 11:46,MLK Jr Dr & 29th St,TA1307000139
D5171DFF5A12AD19,classic_bike,2/2/21 17:27,2/2/21 17:28,MLK Jr Dr & 29th St,TA1307000139
BFFC6C2C4695FF77,classic_bike,2/13/21 11:33,2/13/21 11:44,Clark St & Lake St,KA1503000012
C92659AC52A6ED41,classic_bike,2/23/21 8:40,2/23/21 8:43,Glenwood Ave & Touhy Ave,525
1912C41A49F978E3,classic_bike,2/10/21 12:43,2/10/21 13:18,Clark St & Ida B Wells Dr,TA1305000009
BDC123B6A30860A1,classic_bike,2/27/21 12:47,2/27/21 13:09,Wells St & Huron St,TA1306000012
E02AEC4FFF8DF297,classic_bike,2/13/21 17:12,2/13/21 17:38,Glenwood Ave & Touhy Ave,525
E5C4460CD39EAD34,electric_bike,2/24/21 11:05,2/24/21 11:21,Stockton Dr & Wrightwood Ave,13276
0CD1F34E95496D3B,classic_bike,2/26/21 17:25,2/26/21 17:40,Sheridan Rd & Montrose Ave,TA1307000107
BC260AB096E30CB7,docked_bike,2/23/21 18:21,2/23/21 18:42,Stockton Dr & Wrightwood Ave,13276
F0C6DBAE926D2E27,classic_bike,2/4/21 16:23,2/4/21 16:29,Larrabee St & Webster Ave,13193
E3D38203A2D907DB,classic_bike,2/8/21 16:54,2/8/21 17:00,Wacker Dr & Washington St,KA1503000072
5C25026CC6C966D6,classic_bike,2/2/21 17:28,2/2/21 17:35,Wacker Dr & Washington St,KA1503000072
8EAB72F3A0BD2139,classic_bike,2/5/21 13:44,2/5/21 13:50,Wacker Dr & Washington St,KA1503000072
8560483D60948267,classic_bike,2/28/21 12:12,2/28/21 12:26,Halsted St & Willow St,TA1307000166
EFE823EAA736823F,classic_bike,2/24/21 15:50,2/24/21 16:00,Wood St & Taylor St (Temp),13285
DE5CBAC199FDC636,electric_bike,2/24/21 19:39,2/24/21 19:47,Sheffield Ave & Fullerton Ave,TA1306000016
6E345271C931DB4E,classic_bike,2/12/21 20:12,2/12/21 20:18,Clark St & Chicago Ave,13303
C677AC23AA4E1BAA,classic_bike,2/24/21 7:57,2/24/21 8:03,Clark St & Lake St,KA1503000012
C3DFA10982F8D4B5,classic_bike,2/27/21 16:03,2/27/21 17:02,Clark St & Lake St,KA1503000012
B85742F1D28F6179,electric_bike,2/2/21 6:13,2/2/21 6:22,Clinton St & Madison St,TA1305000032
89D1C7D9A2BC2BBA,electric_bike,2/26/21 6:12,2/26/21 6:20,Clinton St & Madison St,TA1305000032
F75CCD879A9219BC,classic_bike,2/27/21 17:44,2/27/21 18:11,Clinton St & Madison St,TA1305000032
1074229378EF6D33,classic_bike,2/24/21 10:36,2/24/21 11:10,Broadway & Thorndale Ave,15575
710CF541AD1AABA3,electric_bike,2/3/21 18:36,2/3/21 18:45,Michigan Ave & 8th St,623
530CA5B59EA471B0,classic_bike,2/27/21 16:41,2/27/21 17:16,Lincoln Ave & Addison St,TA1309000050
6CF613521CA96CDE,classic_bike,2/22/21 16:51,2/22/21 17:02,Clinton St & Madison St,TA1305000032
790D32CB7348D195,classic_bike,2/3/21 17:19,2/3/21 17:30,Clinton St & Madison St,TA1305000032
46D7B56E473BF3F8,classic_bike,2/24/21 17:23,2/24/21 17:36,Wood St & Taylor St (Temp),13285
AD148B0B6252DEA6,classic_bike,2/28/21 14:21,2/28/21 14:28,Wentworth Ave & 33rd St,15445
F04E48B71443A99F,classic_bike,2/3/21 16:38,2/3/21 16:49,Racine Ave & 18th St,13164
CE45E063516267CA,classic_bike,2/15/21 14:17,2/15/21 14:30,Racine Ave & 18th St,13164
86D40C2390267476,classic_bike,2/13/21 10:19,2/13/21 10:34,Racine Ave & 18th St,13164
9BE50F5B6230626C,classic_bike,2/19/21 17:11,2/19/21 17:24,Wells St & Hubbard St,TA1307000151
78E784C65E813B9B,classic_bike,2/25/21 17:44,2/25/21 17:54,Wells St & Hubbard St,TA1307000151
9D886BEBC47524E5,classic_bike,2/27/21 13:46,2/27/21 13:49,Peoria St & Jackson Blvd,13158
2CD4CDCC4F422BAB,classic_bike,2/24/21 18:13,2/24/21 18:36,Michigan Ave & 18th St,13150
A0B6978147D0DFFB,electric_bike,2/26/21 17:14,2/26/21 17:27,Indiana Ave & 31st St,TA1308000036
2C6C66D034BE3917,classic_bike,2/26/21 17:15,2/26/21 17:27,Indiana Ave & 31st St,TA1308000036
FF6E17F980F18343,classic_bike,2/24/21 17:38,2/24/21 17:43,Halsted St & Archer Ave,TA1308000013
1696534FDFD15485,classic_bike,2/24/21 11:38,2/24/21 11:54,New St & Illinois St,TA1306000013
898872C246156E5A,classic_bike,2/23/21 15:37,2/23/21 16:01,Ashland Ave & Division St,13061
F323BF5C69DF04FA,classic_bike,2/27/21 14:45,2/27/21 14:58,Fort Dearborn Dr & 31st St,TA1307000048
2544729C9DB4C814,classic_bike,2/3/21 19:42,2/3/21 19:48,Wallace St & 35th St,TA1308000045
9080B3186E8CDDB9,classic_bike,2/27/21 16:03,2/27/21 16:06,Loomis St & Jackson Blvd,13206
5E8BA137EA1376BC,classic_bike,2/26/21 20:19,2/26/21 20:24,Aberdeen St & Monroe St,13156
62442EF00C994013,classic_bike,2/26/21 9:00,2/26/21 9:06,Aberdeen St & Monroe St,13156
87F1AF4D19CA8F42,classic_bike,2/3/21 7:48,2/3/21 7:53,Morgan St & Lake St,TA1306000015
AFA0D5E6BCCB4364,classic_bike,2/27/21 9:42,2/27/21 10:05,Dayton St & North Ave,13058
11C6310ED2FD0CE9,classic_bike,2/22/21 16:37,2/22/21 16:43,Franklin St & Adams St (Temp),TA1309000008
2F06F65EABD17D7E,classic_bike,2/11/21 17:36,2/11/21 17:44,Franklin St & Adams St (Temp),TA1309000008
6A5BDE2561AC7246,electric_bike,2/24/21 16:41,2/24/21 16:47,Franklin St & Adams St (Temp),TA1309000008
6252E65D43D61414,classic_bike,2/8/21 17:42,2/8/21 17:50,Franklin St & Adams St (Temp),TA1309000008
56249EBD024F01E6,electric_bike,2/23/21 16:44,2/23/21 16:50,Franklin St & Adams St (Temp),TA1309000008
BFE77F0BD82C4F4D,electric_bike,2/10/21 17:44,2/10/21 17:50,Franklin St & Adams St (Temp),TA1309000008
A78A60313A802AB2,classic_bike,2/9/21 18:49,2/9/21 18:59,Franklin St & Adams St (Temp),TA1309000008
21860CB63AF5A3D0,electric_bike,2/25/21 9:43,2/25/21 9:56,Wells St & Elm St,KA1504000135
A52A7E6F7BBEC624,classic_bike,2/27/21 11:54,2/27/21 12:19,Dusable Harbor,KA1503000064
259B1D9422046832,classic_bike,2/25/21 16:31,2/25/21 16:43,Orleans St & Merchandise Mart Plaza,TA1305000022
57951942BDC4782D,classic_bike,2/25/21 7:25,2/25/21 7:39,Larrabee St & Division St,KA1504000079
A55FA303EFBA96AC,classic_bike,2/26/21 9:12,2/26/21 9:20,Indiana Ave & 31st St,TA1308000036
35CC9EFDE0A31D6E,classic_bike,2/27/21 13:55,2/27/21 14:06,Clark St & Montrose Ave,KA1503000022
924BAC209DDAAA34,classic_bike,2/27/21 13:24,2/27/21 13:39,Wells St & Huron St,TA1306000012
B05E2CA99767EB59,electric_bike,2/4/21 12:34,2/4/21 12:38,Wells St & Huron St,TA1306000012
9918F22533E2A8B0,classic_bike,2/25/21 9:30,2/25/21 9:34,Rush St & Hubbard St,KA1503000044
9AB118A6E255A7EB,classic_bike,2/12/21 18:04,2/12/21 18:13,Wood St & Taylor St (Temp),13285
9018908CA88FCE22,classic_bike,2/27/21 13:53,2/27/21 14:06,Broadway & Berwyn Ave,13109
295552D9A7141083,classic_bike,2/25/21 8:46,2/25/21 8:50,Clinton St & Madison St,TA1305000032
9BB002D1D980F793,classic_bike,2/28/21 15:09,2/28/21 15:12,Rush St & Superior St,15530
91D24DFE5737630A,classic_bike,2/2/21 11:36,2/2/21 11:50,Ashland Ave & Division St,13061
85A5FD6D673B50B3,classic_bike,2/9/21 12:15,2/9/21 12:26,Daley Center Plaza,TA1306000010
D7365F88CBE97AFF,classic_bike,2/3/21 15:48,2/3/21 15:57,Clark St & Chicago Ave,13303
AFEF8955CC655882,classic_bike,2/3/21 9:20,2/3/21 9:31,New St & Illinois St,TA1306000013
1A450B04A2EA74C3,classic_bike,2/22/21 14:35,2/22/21 14:58,Damen Ave & Cortland St,13133
60B2EB910325DE0C,docked_bike,2/27/21 16:13,2/27/21 16:32,Clark St & Armitage Ave,13146
2D5A5055572F29F9,classic_bike,2/3/21 8:41,2/3/21 8:47,Michigan Ave & 8th St,623
79C101C4BBFB2782,classic_bike,2/1/21 16:09,2/1/21 16:15,Michigan Ave & 8th St,623
3C9A9980F0D691C4,classic_bike,2/4/21 6:48,2/4/21 6:54,Loomis St & Jackson Blvd,13206
BBC62E39EDB3F5FF,classic_bike,2/11/21 13:08,2/11/21 13:17,Broadway & Ridge Ave,15578
87ECB2A96E6808B2,classic_bike,2/28/21 19:16,2/28/21 19:57,Clinton St & Madison St,TA1305000032
A164800246059225,classic_bike,2/5/21 11:50,2/5/21 11:55,LaSalle St & Adams St,KA1503000034
35D9382A23E0ACE2,classic_bike,2/28/21 16:48,2/28/21 16:58,Indiana Ave & Roosevelt Rd,SL-005
6C4D77F52BF061A6,classic_bike,2/1/21 23:10,2/1/21 23:16,Lake Park Ave & 53rd St,KA1503000059
D595CB0662B4A819,classic_bike,2/26/21 16:05,2/26/21 16:12,Michigan Ave & Lake St,TA1305000011
E2BC31FABC70E4D0,classic_bike,2/25/21 17:28,2/25/21 18:10,Wacker Dr & Washington St,[iban],classic_bike,2/4/21 10:13,2/4/21 10:19,State St & Pearson St,TA1307000061
ED313B35173927BB,classic_bike,2/1/21 11:22,2/1/21 11:31,Wells St & Polk St,SL-011
54D7BB2CFD418632,electric_bike,2/23/21 19:40,2/23/21 19:54,Wabash Ave & 9th St,TA1309000010
8CCD4F176577CE28,classic_bike,2/5/21 23:15,2/5/21 23:22,Field Blvd & South Water St,15534
A9B7EDB1720758D4,classic_bike,2/12/21 18:24,2/12/21 18:33,Field Blvd & South Water St,15534
F5FEFB1587E75036,classic_bike,2/26/21 19:19,2/26/21 19:28,Field Blvd & South Water St,15534
ADE82BA0E58F0BD7,classic_bike,2/26/21 16:55,2/26/21 17:14,Clarendon Ave & Leland Ave,TA1307000119
EF70EAAD2F809047,classic_bike,2/27/21 11:32,2/27/21 11:33,State St & Randolph St,TA1305000029
FDFF97E894194BDB,classic_bike,2/22/21 18:34,2/22/21 18:55,Lake Park Ave & 56th St,TA1309000063
392D3DC04E0FC264,classic_bike,2/6/21 18:08,2/6/21 18:09,State St & Randolph St,TA1305000029
276A91E1D0DDDC04,classic_bike,2/15/21 5:52,2/15/21 5:55,State St & Randolph St,TA1305000029
B1BBC34772C04516,classic_bike,2/18/21 6:40,2/18/21 7:23,Lake Park Ave & 56th St,TA1309000063
EC26377914E79C89,classic_bike,2/21/21 17:12,2/21/21 17:47,Clarendon Ave & Leland Ave,TA1307000119
4F2906C9C69F6087,classic_bike,2/26/21 13:09,2/26/21 13:09,Lake Park Ave & 56th St,TA1309000063
745BCEC8943619DD,classic_bike,2/15/21 6:33,2/15/21 6:33,Lake Park Ave & 56th St,TA1309000063
8555029D85CDA86C,classic_bike,2/2/21 11:20,2/2/21 11:28,Rush St & Cedar St,KA1504000133
5596269525750A1F,electric_bike,2/21/21 18:50,2/21/21 21:04,Dearborn St & Van Buren St,624
FFDE87BEB4B3CAA9,docked_bike,2/27/21 17:28,2/27/21 17:58,South Shore Dr & 67th St,KA1503000029
8B38A53BE9F8CCEE,classic_bike,2/9/21 18:48,2/9/21 18:57,Broadway & Sheridan Rd,13323
49E8FCBE47EB8668,classic_bike,2/25/21 15:46,2/25/21 15:55,Clinton St & Madison St,TA1305000032
D3856A02DAFE5A91,classic_bike,2/26/21 10:46,2/26/21 10:58,Damen Ave & Foster Ave,KA1504000149
02F93949A7C7516C,classic_bike,2/2/21 15:02,2/2/21 15:13,LaSalle St & Jackson Blvd,TA1309000004
CCFD5BABE6FB51FB,electric_bike,2/27/21 0:53,2/27/21 1:06,Leavitt St & Chicago Ave,18058
CF962CAA55CF383D,electric_bike,2/1/21 19:15,2/1/21 19:47,Clinton St & Roosevelt Rd,WL-008
B5660A233909E283,electric_bike,2/13/21 18:39,2/13/21 18:54,Clinton St & Roosevelt Rd,WL-008
C159841C857D28E2,classic_bike,2/2/21 18:27,2/2/21 18:52,State St & 33rd St,13216
70E75F0B60CB337E,classic_bike,2/3/21 20:20,2/3/21 20:28,Wood St & Milwaukee Ave,13221
123312E3CE52672E,classic_bike,2/24/21 14:07,2/24/21 14:11,Eastlake Ter & Rogers Ave,523
E77092DB8F91A894,classic_bike,2/27/21 14:04,2/27/21 14:45,Halsted St & Willow St,TA1307000166
008266277FAD0901,classic_bike,2/8/21 10:07,2/8/21 10:22,Michigan Ave & 8th St,623
4673BC7F332BDB47,classic_bike,2/2/21 17:40,2/2/21 18:16,Halsted St & Roscoe St,TA1309000025
F103D1566B6FEB89,docked_bike,2/26/21 21:07,2/26/21 21:52,Michigan Ave & 8th St,623
512EA2E78778F0CB,classic_bike,2/12/21 15:33,2/12/21 15:53,Eastlake Ter & Rogers Ave,523
3ED701AA2F2AB376,classic_bike,2/9/21 14:58,2/9/21 15:27,Eastlake Ter & Rogers Ave,523
4B75C688196119BE,classic_bike,2/13/21 17:53,2/13/21 18:03,Eastlake Ter & Rogers Ave,523
8C56680CFB57C7A6,classic_bike,2/22/21 15:34,2/22/21 16:15,Michigan Ave & 8th St,623
0F0FE26669E4D73F,electric_bike,2/27/21 14:48,2/27/21 16:28,Michigan Ave & 8th St,623
D9CD35F175DDCE37,electric_bike,2/12/21 15:54,2/12/21 16:07,Damen Ave & Charleston St,13288
0BCFF30A58B46076,classic_bike,2/28/21 16:48,2/28/21 16:54,Leavitt St & Division St,658
A2B471066301C140,classic_bike,2/25/21 12:18,2/25/21 12:44,LaSalle St & Jackson Blvd,TA1309000004
D48835171E690F2E,classic_bike,2/9/21 13:03,2/9/21 13:16,Damen Ave & Thomas St (Augusta Blvd),TA1307000070
97CCAC4B82F156B4,classic_bike,2/25/21 17:55,2/25/21 18:04,Damen Ave & Pierce Ave,TA1305000041
2FB0D5F73DBA98E7,classic_bike,2/21/21 15:04,2/21/21 15:33,Ashland Ave & Division St,13061
6811BA766085E9FE,electric_bike,2/23/21 11:55,2/23/21 12:15,Damen Ave & Wellington Ave,13268
0F1B2CA2BC2534BF,classic_bike,2/24/21 16:56,2/24/21 17:12,Western Ave & Monroe St,15667
69803DFC1DC8B87F,classic_bike,2/17/21 11:34,2/17/21 11:47,California Ave & Milwaukee Ave,13084
BEEDF45C174D5013,electric_bike,2/28/21 15:50,2/28/21 15:59,Albany Ave & Bloomingdale Ave,15655
19398565DDF557DB,classic_bike,2/11/21 14:33,2/11/21 14:41,California Ave & Cortez St,17660
6D4D1A96830EBD3C,classic_bike,2/1/21 4:40,2/1/21 4:59,California Ave & Cortez St,17660
9BE4DA03CEBD4342,classic_bike,2/4/21 20:03,2/4/21 20:13,Leavitt St & Chicago Ave,18058
74BA2A757344E6E4,classic_bike,2/26/21 17:06,2/26/21 17:21,California Ave & Cortez St,17660
48213D924E4F2396,classic_bike,2/26/21 10:48,2/26/21 11:02,Humboldt Blvd & Armitage Ave,15651
5D11BDD29112F4E0,classic_bike,2/3/21 11:17,2/3/21 11:27,Clark St & Berwyn Ave,KA1504000146
9C80EA93F8919448,classic_bike,2/27/21 10:10,2/27/21 10:15,Clark St & Berwyn Ave,KA1504000146
5C968039396993E7,classic_bike,2/9/21 6:54,2/9/21 6:58,Clark St & Bryn Mawr Ave,KA1504000151
E9AE0400C9635C83,classic_bike,2/12/21 14:11,2/12/21 14:14,McClurg Ct & Erie St,KA1503000041
7798B026C163E7E2,classic_bike,2/26/21 11:58,2/26/21 12:07,Western Ave & Monroe St,15667
4860CA2599A36D5B,classic_bike,2/20/21 16:35,2/20/21 16:45,LaSalle Dr & Huron St,KP1705001026
316241CC627379EC,electric_bike,2/26/21 22:35,2/26/21 22:42,Morgan St & 31st St,TA1308000046
A223DD9EF0105240,classic_bike,2/18/21 17:58,2/18/21 18:50,Michigan Ave & 8th St,623
7DDEE0A0B30B4687,classic_bike,2/27/21 17:14,2/27/21 17:22,State St & Randolph St,TA1305000029
01C2A72ACEA84FE4,classic_bike,2/19/21 16:49,2/19/21 17:03,Wabash Ave & 9th St,TA1309000010
64AD1CF71A1466D9,classic_bike,2/12/21 15:50,2/12/21 16:06,Wabash Ave & 9th St,TA1309000010
C6B1C355BCE2E829,classic_bike,2/17/21 18:36,2/17/21 18:52,LaSalle St & Jackson Blvd,TA1309000004
39F0ACDA880CAA06,classic_bike,2/24/21 8:05,2/24/21 8:29,Stave St & Armitage Ave,13266
D25BA01CD84B5DA5,classic_bike,2/15/21 7:16,2/15/21 7:38,Michigan Ave & 14th St,TA1307000124
C9A02642DE41B157,electric_bike,2/27/21 9:30,2/27/21 9:37,Carpenter St & Huron St,13196
0D15A799D5F3EFB6,electric_bike,2/8/21 16:47,2/8/21 16:51,LaSalle St & Jackson Blvd,TA1309000004
695340B9F12ECC78,classic_bike,2/28/21 21:09,2/28/21 21:16,Lake Shore Dr & Ohio St,TA1306000029
7170ECE94E5E5F42,classic_bike,2/12/21 18:36,2/12/21 18:41,Michigan Ave & Lake St,TA1305000011
21B48B71C7151791,classic_bike,2/27/21 12:53,2/27/21 13:03,State St & Pearson St,TA1307000061
CEAEBEB5EE5342EE,classic_bike,2/19/21 17:24,2/19/21 17:24,Wood St & Taylor St (Temp),13285
E82ECCDD7DDC6ACE,classic_bike,2/13/21 17:38,2/13/21 18:11,Wood St & Taylor St (Temp),13285
5BDD904784607E5B,classic_bike,2/23/21 16:31,2/23/21 16:39,State St & 33rd St,13216
DF588E188D67606F,classic_bike,2/8/21 11:46,2/8/21 11:51,Sheffield Ave & Wellington Ave,TA1307000052
2C988C0597D1EF54,classic_bike,2/3/21 16:55,2/3/21 17:17,Clinton St & Lake St,13021
4459DA02C15A74E5,classic_bike,2/4/21 11:07,2/4/21 11:10,Michigan Ave & 8th St,623
2E8F593BC2488A57,classic_bike,2/19/21 20:30,2/19/21 21:15,Wabash Ave & Roosevelt Rd,TA1305000002
637C6ABBC70304CA,classic_bike,2/25/21 17:03,2/25/21 17:08,LaSalle St & Jackson Blvd,TA1309000004
3555EC22038371BC,classic_bike,2/27/21 10:35,2/27/21 10:55,Larrabee St & Oak St,KA1504000116
ED80B729E9885337,electric_bike,2/4/21 7:49,2/4/21 7:55,Franklin St & Jackson Blvd,TA1305000025
E9F55ED855DFF2D5,classic_bike,2/4/21 12:03,2/4/21 12:36,Clinton St & Roosevelt Rd,WL-008
2465F92E873023C5,classic_bike,2/3/21 14:19,2/3/21 14:42,Fairbanks St & Superior St,18003
577721C350D99D10,classic_bike,2/22/21 20:59,2/22/21 21:12,Wood St & Taylor St (Temp),13285
