ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id
FABDD0158D811E14,classic_bike,2/27/21 10:49,2/27/21 11:19,Clark St & Lake St,KA1503000012
7D3D0ED14138AEB1,classic_bike,2/10/21 17:06,2/10/21 17:11,McClurg Ct & Erie St,KA1503000041
EF9C0C75D92012D4,classic_bike,2/4/21 18:32,2/4/21 18:43,Clark St & Lake St,KA1503000012
DE94BF6C84FD8C15,classic_bike,2/2/21 18:07,2/2/21 18:18,Franklin St & Jackson Blvd,TA1305000025
8E9AD0F43C72BDA5,classic_bike,2/1/21 21:12,2/1/21 21:31,Honore St & Division St,TA1305000034
412E93D9F1B9D2E6,classic_bike,2/4/21 7:16,2/4/21 7:29,Clinton St & Madison St,TA1305000032
48AA9392918B3797,electric_bike,2/24/21 18:35,2/24/21 18:49,California Ave & Cortez St,17660
B26EFC2F8AB629A0,classic_bike,2/27/21 19:40,2/27/21 20:11,Michigan Ave & 8th St,623
98460C6F66C29D45,classic_bike,2/2/21 17:11,2/2/21 17:50,LaSalle St & Jackson Blvd,TA1309000004
CDC1975CDA7419D1,docked_bike,2/15/21 2:04,2/15/21 2:15,LaSalle St & Adams St,KA1503000034
73542394C2F9162A,classic_bike,2/8/21 11:57,2/8/21 12:16,Central Park Ave & Elbridge Ave,15644
34EC9762270DE5EF,classic_bike,2/23/21 20:50,2/23/21 20:55,Clark St & Chicago Ave,13303
BFEA0327E8B12575,classic_bike,2/9/21 9:03,2/9/21 9:27,Michigan Ave & 14th St,TA1307000124
A899482794849693,classic_bike,2/28/21 15:14,2/28/21 15:20,Southport Ave & Clybourn Ave,TA1309000030
BC10C46570C3F408,classic_bike,2/27/21 17:51,2/27/21 18:18,Wood St & Hubbard St,13432
DBA29EF3AFF0BA34,electric_bike,2/23/21 18:27,2/23/21 18:37,Wells St & Evergreen Ave,TA1308000049
2B7EBDF3331FB629,classic_bike,2/25/21 9:50,2/25/21 9:59,Field Blvd & South Water St,15534
E518378DE22FC904,docked_bike,2/2/21 18:27,2/2/21 18:39,Wood St & Taylor St (Temp),13285
81C4007611324614,classic_bike,2/21/21 13:52,2/21/21 14:19,Glenwood Ave & Touhy Ave,525
C10F818AB091947A,classic_bike,2/26/21 14:27,2/26/21 14:32,Morgan St & 31st St,TA1308000046
7486C45F0E0E5008,electric_bike,2/17/21 20:05,2/17/21 20:17,Wells St & Huron St,TA1306000012
5E19E0E4732DF5C8,classic_bike,2/26/21 19:34,2/26/21 19:51,Halsted St & North Branch St,KA1504000117
2FE86C3694D6F24D,electric_bike,2/26/21 7:41,2/26/21 7:54,LaSalle St & Jackson Blvd,TA1309000004
53C0699962E937C0,classic_bike,2/28/21 21:56,2/28/21 22:10,Michigan Ave & 18th St,13150
ABBBF2EC437CBF0D,classic_bike,2/23/21 16:12,2/23/21 16:25,Michigan Ave & 18th St,13150
0D70C4C44225FEA7,classic_bike,2/23/21 14:49,2/23/21 15:43,Clark St & Touhy Ave,RP-007
AD0561B6B37D8CED,classic_bike,2/22/21 18:07,2/22/21 18:10,Franklin St & Jackson Blvd,TA1305000025
D9F5CFA569FB5D25,electric_bike,2/10/21 15:50,2/10/21 15:58,State St & 33rd St,13216
2FA2C0F72E96FC90,classic_bike,2/8/21 10:15,2/8/21 10:41,Mies van der Rohe Way & Chestnut St,15529
FF332943545491A9,classic_bike,2/25/21 10:22,2/25/21 10:43,Mies van der Rohe Way & Chestnut St,15529
FC1FC861C795025E,classic_bike,2/4/21 10:19,2/4/21 10:40,Mies van der Rohe Way & Chestnut St,15529
767171D44D21DBD1,classic_bike,2/21/21 13:48,2/21/21 14:08,Federal St & Polk St,SL-008
AE98CB4218D8973E,classic_bike,2/27/21 12:54,2/27/21 15:01,Wells St & Polk St,SL-011
1DF5F0099E61D81C,classic_bike,2/27/21 15:45,2/27/21 16:35,Wells St & Polk St,SL-011
A02A226C3923ACC9,classic_bike,2/27/21 15:50,2/27/21 16:35,Wells St & Polk St,SL-011
87F023872073E29E,classic_bike,2/20/21 17:15,2/20/21 17:30,Indiana Ave & 26th St,TA1307000005
FF5C9FFD7D9D3E38,classic_bike,2/22/21 7:30,2/22/21 7:30,Clark St & Chicago Ave,13303
F7F62F4366E099D4,classic_bike,2/1/21 11:46,2/1/21 11:58,State St & Randolph St,TA1305000029
6312A3E4ED3E5950,electric_bike,2/25/21 15:11,2/25/21 15:29,Western Ave & Winnebago Ave,13068
A7B1A551C3AC4F7A,classic_bike,2/20/21 11:20,2/20/21 11:24,Clark St & Elm St,TA1307000039
03A8089FD302F2FF,classic_bike,2/24/21 7:09,2/24/21 7:11,Dearborn St & Erie St,13045
0EC81DE1A56ADFEC,classic_bike,2/26/21 15:38,2/26/21 15:46,Wabash Ave & 16th St,SL-012
5AF8991A4F1A71EB,classic_bike,2/7/21 18:38,2/7/21 18:58,Wabash Ave & Grand Ave,TA1307000117
2A08B89A11768DDC,classic_bike,2/8/21 7:49,2/8/21 7:49,Broadway & Ridge Ave,15578
CC4D7C59991E8BE6,classic_bike,2/13/21 7:01,2/13/21 7:04,Broadway & Ridge Ave,15578
0432CC2DA1D97326,classic_bike,2/27/21 14:11,2/27/21 14:39,Indiana Ave & Roosevelt Rd,SL-005
D6BA63BE6BAB2F70,classic_bike,2/9/21 15:03,2/9/21 15:32,Spaulding Ave & Division St,15654
DBC7A0C93D8F91DD,classic_bike,2/26/21 16:06,2/26/21 16:24,Columbus Dr & Randolph St,13263
D1C5FB123A6F1BC0,docked_bike,2/27/21 13:22,2/27/21 13:33,Ashland Ave & Chicago Ave,13247
9348CCAE11713EC2,electric_bike,2/23/21 13:56,2/23/21 14:05,Damen Ave & Chicago Ave,13132
8875FA9A30D148C8,classic_bike,2/22/21 12:27,2/22/21 12:40,Damen Ave & Chicago Ave,13132
C92C9DA20EF301C1,classic_bike,2/2/21 15:32,2/2/21 15:46,Damen Ave & Grand Ave,TA1308000006
A760434989DEE907,electric_bike,2/3/21 15:53,2/3/21 16:10,Winchester Ave & Elston Ave,KA1504000140
E94E62491A0028AF,docked_bike,2/25/21 15:59,2/25/21 16:09,Glenwood Ave & Touhy Ave,525
64BFF9D150CA7DB8,electric_bike,2/25/21 13:34,2/25/21 14:20,Dorchester Ave & 49th St,KA1503000069
EBE8E963EDA3D3F0,classic_bike,2/23/21 13:35,2/23/21 13:55,Clark St & Ida B Wells Dr,TA1305000009
D92AAC7BB6E47D08,classic_bike,2/25/21 20:28,2/25/21 20:32,Clark St & Montrose Ave,KA1503000022
B22D00F72D708C4B,classic_bike,2/22/21 19:24,2/22/21 20:08,Clark St & Chicago Ave,13303
1577FB9F25B1EE68,electric_bike,2/4/21 11:13,2/4/21 11:21,Campbell Ave & Montrose Ave,15623
9C5AB4E826F4334B,classic_bike,2/8/21 17:22,2/8/21 17:29,LaSalle St & Washington St,13006
2102A1F1AF494DAA,classic_bike,2/23/21 17:05,2/23/21 17:10,LaSalle St & Washington St,13006
E74DB00F1D11B00E,classic_bike,2/28/21 12:17,2/28/21 12:22,Wells St & Huron St,TA1306000012
FEB7726D63138027,electric_bike,2/19/21 11:40,2/19/21 11:57,Fairbanks St & Superior St,18003
F5A2EA6FB29D139C,classic_bike,2/19/21 18:22,2/19/21 18:26,Canal St & Taylor St,15550
D9583F4FEE9FD957,classic_bike,2/8/21 17:28,2/8/21 17:37,Clinton St & Madison St,TA1305000032
581C1BAEEEA19949,classic_bike,2/22/21 21:24,2/22/21 21:25,Honore St & Division St,TA1305000034
08022F0547A3ADE3,classic_bike,2/23/21 7:11,2/23/21 7:19,Larrabee St & Oak St,KA1504000116
C21A77F916F0A4A9,electric_bike,2/23/21 17:14,2/23/21 17:27,Federal St & Polk St,SL-008
751A8252182A224D,classic_bike,2/27/21 16:38,2/27/21 16:46,Ashland Ave & Chicago Ave,13247
FF45DA4BE4127CA6,classic_bike,2/24/21 14:18,2/24/21 14:23,St. Clair St & Erie St,13016
168896D735204E95,classic_bike,2/10/21 13:13,2/10/21 13:20,Clark St & Montrose Ave,KA1503000022
6427E7ECE2F8ABDC,classic_bike,2/26/21 18:10,2/26/21 18:29,Michigan Ave & Lake St,TA1305000011
D310D5A6A6585CEF,classic_bike,2/22/21 18:56,2/22/21 19:03,Broadway & Berwyn Ave,13109
6C8AB46216C2BF8C,classic_bike,2/2/21 3:31,2/2/21 3:45,Broadway & Ridge Ave,15578
5361DA2AC4464EA3,classic_bike,2/26/21 21:47,2/26/21 21:52,Southport Ave & Waveland Ave,13235
5ED29D82C2E3A9F6,electric_bike,2/24/21 15:15,2/24/21 15:20,Halsted St & Roscoe St,TA1309000025
EE464E51B9657765,classic_bike,2/24/21 18:04,2/24/21 18:36,Clark St & Lake St,KA1503000012
6D005CC834547EDA,classic_bike,2/13/21 18:28,2/13/21 19:12,Winchester Ave & Elston Ave,KA1504000140
A245222513292134,classic_bike,2/26/21 14:20,2/26/21 14:28,Clark St & Montrose Ave,KA1503000022
FBC137F2AC3E8CBE,classic_bike,2/1/21 18:12,2/1/21 18:21,Larrabee St & Webster Ave,13193
E846FE97062AAEB3,classic_bike,2/24/21 19:12,2/24/21 19:19,Larrabee St & Webster Ave,13193
486C527C380C69E7,classic_bike,2/27/21 17:57,2/27/21 18:04,State St & 33rd St,13216
B16868F3F30BAB6F,classic_bike,2/28/21 4:31,2/28/21 4:42,Winthrop Ave & Lawrence Ave,TA1308000021
F799719A05C18091,classic_bike,2/27/21 4:34,2/27/21 4:45,Winthrop Ave & Lawrence Ave,TA1308000021
8C2C73F5C5EE40C3,classic_bike,2/25/21 18:32,2/25/21 18:44,Clinton St & Madison St,TA1305000032
11CB012B6F77710A,classic_bike,2/19/21 17:24,2/19/21 17:48,Lake Shore Dr & North Blvd,LF-005
F5361B2C3A6B7537,electric_bike,2/27/21 18:49,2/27/21 18:55,Sheffield Ave & Wellington Ave,TA1307000052
94D6AAF433C41EE2,classic_bike,2/25/21 12:52,2/25/21 12:56,Michigan Ave & 14th St,TA1307000124
C17D1FA9E2E1ABA4,classic_bike,2/27/21 8:42,2/27/21 8:58,Southport Ave & Waveland Ave,13235
52E650E2385286D1,classic_bike,2/25/21 20:08,2/25/21 20:15,McClurg Ct & Erie St,KA1503000041
A8414474A3B64063,classic_bike,2/1/21 18:31,2/1/21 18:52,Wood St & Taylor St (Temp),13285
876ABB6E7A80B659,electric_bike,2/25/21 11:55,2/25/21 12:03,Dearborn St & Van Buren St,624
6AA4C6462C1C9A75,classic_bike,2/26/21 14:49,2/26/21 14:59,LaSalle St & Jackson Blvd,TA1309000004
1AD544E25AE9BB62,classic_bike,2/26/21 16:18,2/26/21 16:25,Michigan Ave & Jackson Blvd,TA1309000002
704385E70370FBFA,classic_bike,2/1/21 17:08,2/1/21 17:29,Michigan Ave & Jackson Blvd,TA1309000002
9C4760183EDFCC7C,classic_bike,2/18/21 17:21,2/18/21 17:25,Wabash Ave & 9th St,TA1309000010
FA226D85233857F7,classic_bike,2/18/21 15:55,2/18/21 16:04,Paulina Ave & North Ave,TA1305000037
5722E27EBD985E1D,classic_bike,2/2/21 18:53,2/2/21 18:57,Honore St & Division St,TA1305000034
3F7DDFB2FBE43A13,classic_bike,2/27/21 14:45,2/27/21 15:01,Buckingham Fountain,15541
609FFE26A448D2A4,classic_bike,2/26/21 16:39,2/26/21 17:02,Streeter Dr & Grand Ave,13022
1234499FBB60A4B1,classic_bike,2/27/21 14:40,2/27/21 15:04,Delano Ct & Roosevelt Rd,KA1706005007
4CF2B28E6C545E56,classic_bike,2/8/21 16:56,2/8/21 17:12,Fairbanks St & Superior St,18003
CF629C4CCC3E11C1,classic_bike,2/26/21 13:02,2/26/21 13:05,Damen Ave & Pierce Ave,TA1305000041
D5A609F0B3BA9A67,classic_bike,2/26/21 7:15,2/26/21 7:26,Michigan Ave & 8th St,623
5C8CD6B93EC81F2F,classic_bike,2/27/21 14:52,2/27/21 15:34,Theater on the Lake,TA1308000001
DD4AA29A70BBC7B3,electric_bike,2/3/21 22:10,2/3/21 22:21,Greenview Ave & Diversey Pkwy,13294
EE74C1FF5AFF496D,classic_bike,2/1/21 12:34,2/1/21 13:03,Daley Center Plaza,TA1306000010
B092B9D5E242BA2A,classic_bike,2/16/21 17:20,2/16/21 17:28,Wabash Ave & 16th St,SL-012
D637D37456ADBCF6,classic_bike,2/25/21 17:15,2/25/21 17:20,Wabash Ave & 16th St,SL-012
17828F002EC96245,classic_bike,2/6/21 12:07,2/6/21 12:19,Wabash Ave & 16th St,SL-012
FD0F316C69F41B17,classic_bike,2/19/21 18:50,2/19/21 18:59,Wabash Ave & 16th St,SL-012
7F6CEBAA86A3CEAE,classic_bike,2/20/21 16:41,2/20/21 16:49,Wabash Ave & 16th St,SL-012
6F72C06727E22F4F,classic_bike,2/10/21 23:45,2/11/21 0:09,Clinton St & Polk St,15542
0EE228C3B27A04BA,classic_bike,2/27/21 12:20,2/27/21 12:27,Claremont Ave & Hirsch St,13245
6EB5E364E46F8CB3,classic_bike,2/27/21 15:39,2/27/21 16:07,Mies van der Rohe Way & Chestnut St,15529
644D16C8702A400A,electric_bike,2/28/21 11:41,2/28/21 12:06,Clarendon Ave & Leland Ave,TA1307000119
0244E41E58B6342A,classic_bike,2/9/21 14:22,2/9/21 14:38,Michigan Ave & Washington St,13001
80F17D7294E34587,electric_bike,2/2/21 19:09,2/2/21 19:17,Lincoln Ave & Belmont Ave,TA1309000042
8098A35BE7BF2378,docked_bike,2/27/21 23:32,2/27/21 23:47,Milwaukee Ave & Grand Ave,13033
4010B159073E178A,classic_bike,2/28/21 13:29,2/28/21 13:37,Lincoln Ave & Belmont Ave,TA1309000042
001ED07923F00BA9,electric_bike,2/9/21 20:23,2/9/21 20:40,Clark St & Schiller St,TA1309000024
DEEF807D13EBA5FF,classic_bike,2/2/21 21:02,2/2/21 21:13,Kingsbury St & Erie St,13265
9A927062E5700487,classic_bike,2/4/21 4:47,2/4/21 4:54,Southport Ave & Roscoe St,13071
C718E18825D6AF2F,electric_bike,2/27/21 9:07,2/27/21 9:24,Kedzie Ave & Milwaukee Ave,13085
057DA750EE3B73D1,classic_bike,2/14/21 3:23,2/14/21 3:34,Stockton Dr & Wrightwood Ave,13276
354F75C40FA3D4DB,classic_bike,2/25/21 16:38,2/25/21 16:45,LaSalle St & Jackson Blvd,TA1309000004
142510DC1A0A3E29,classic_bike,2/7/21 18:58,2/7/21 19:26,California Ave & Cortez St,17660
8A45CE73E4D9B781,classic_bike,2/23/21 22:58,2/23/21 23:25,Clinton St & Roosevelt Rd,WL-008
29784C3CBE29B688,classic_bike,2/8/21 23:32,2/9/21 0:01,Clinton St & Roosevelt Rd,WL-008
057DF2CA35EC2E18,classic_bike,2/13/21 17:46,2/13/21 18:03,Halsted St & North Branch St,KA1504000117
1F9645C7A4FD674E,electric_bike,2/12/21 12:59,2/12/21 13:11,Clarendon Ave & Leland Ave,TA1307000119
3BB8A57EE68369B7,electric_bike,2/26/21 13:05,2/26/21 13:18,Clarendon Ave & Leland Ave,TA1307000119
D0312C387A21CE6F,classic_bike,2/12/21 7:41,2/12/21 7:51,St. Louis Ave & Fullerton Ave,KA1504000090
ECCF344007A84C99,classic_bike,2/24/21 12:33,2/24/21 12:56,Theater on the Lake,TA1308000001
E5242BA4645BF73B,classic_bike,2/18/21 3:11,2/18/21 3:39,Pulaski Rd & Congress Pkwy,535
F644C1930FADAC52,classic_bike,2/24/21 12:18,2/24/21 12:29,Broadway & Belmont Ave,13277
8C010074FFE8B97A,classic_bike,2/7/21 15:16,2/7/21 15:25,Aberdeen St & Monroe St,13156
D27552FB59FB5846,classic_bike,2/1/21 17:12,2/1/21 17:38,Lakefront Trail & Bryn Mawr Ave,KA1504000152
261B390F04B4EE85,classic_bike,2/4/21 11:39,2/4/21 12:07,Lakefront Trail & Bryn Mawr Ave,KA1504000152
9FEF14CA71E927F3,classic_bike,2/3/21 12:22,2/3/21 12:53,Lakefront Trail & Bryn Mawr Ave,KA1504000152
3C2AD70CF00C477C,electric_bike,2/11/21 11:00,2/11/21 11:37,LaSalle St & Washington St,13006
7EDA0DB96BE86245,classic_bike,2/2/21 10:44,2/2/21 10:53,Wood St & Milwaukee Ave,13221
6D9C823C9FA79739,classic_bike,2/27/21 13:03,2/27/21 15:10,Wells St & Polk St,SL-011
1A795CE439640796,electric_bike,2/26/21 17:20,2/26/21 17:26,Lincoln Ave & Fullerton Ave,TA1309000058
01685FC40331ADB8,electric_bike,2/3/21 18:06,2/3/21 18:41,Winthrop Ave & Lawrence Ave,TA1308000021
4270E0E8B4F0E371,electric_bike,2/26/21 14:45,2/26/21 14:56,Kilbourn Ave & Milwaukee Ave,16994
B1893BA60B66971B,classic_bike,2/14/21 23:28,2/14/21 23:45,Sheridan Rd & Montrose Ave,TA1307000107
8520C1AD9F96FE7D,classic_bike,2/24/21 9:10,2/24/21 9:14,Broadway & Cornelia Ave,13278
56BBD97162DB7D24,classic_bike,2/23/21 17:02,2/23/21 17:19,Broadway & Cornelia Ave,13278
E76B8A3DA2252F90,electric_bike,2/5/21 23:38,2/5/21 23:48,Michigan Ave & Lake St,TA1305000011
D068BE5127268A73,electric_bike,2/25/21 16:45,2/25/21 17:01,Southport Ave & Waveland Ave,13235
3B31BB8457B6AD77,classic_bike,2/8/21 7:22,2/8/21 7:33,Chicago Ave & Washington St,E002
9FD64E402FCEBA45,electric_bike,2/27/21 12:11,2/27/21 12:35,Washtenaw Ave & Lawrence Ave,KA1504000080
4BBC4078C71F4DB2,electric_bike,2/28/21 13:53,2/28/21 13:59,Pine Grove Ave & Irving Park Rd,TA1308000022
0950840D43F14D9B,classic_bike,2/25/21 17:28,2/25/21 17:36,Pine Grove Ave & Irving Park Rd,TA1308000022
A4A306F4CFDB6746,classic_bike,2/6/21 14:17,2/6/21 14:28,Sheridan Rd & Buena Ave,TA1309000027
9A6055665E5EF1E9,classic_bike,2/26/21 8:11,2/26/21 13:18,Glenwood Ave & Touhy Ave,525
97569CE4EDCF515A,classic_bike,2/26/21 21:49,2/26/21 22:15,Milwaukee Ave & Grand Ave,13033
A5870EC59913C4EF,classic_bike,2/28/21 11:43,2/28/21 12:06,2112 W Peterson Ave,[iban],electric_bike,2/28/21 13:11,2/28/21 13:25,Clark St & Wrightwood Ave,TA1305000014
2CAF0347438F051E,electric_bike,2/26/21 17:16,2/26/21 17:27,Logan Blvd & Elston Ave,TA1308000031
90F86F350A449120,classic_bike,2/27/21 19:20,2/27/21 19:35,Keystone Ave & Montrose Ave,KA1504000164
F3EE768A16F3BBB4,classic_bike,2/13/21 10:28,2/13/21 10:36,Avers Ave & Belmont Ave,15640
CD66E4A8AFCB0140,classic_bike,2/28/21 22:11,2/28/21 22:33,Orleans St & Chestnut St (NEXT Apts),620
2FEB9EF4EBE5B885,classic_bike,2/6/21 23:27,2/6/21 23:35,Halsted St & Wrightwood Ave,TA1309000061
D965249C23C0951C,classic_bike,2/23/21 19:22,2/23/21 19:37,Wells St & Concord Ln,TA1308000050
019FB2B08D8B02B8,electric_bike,2/7/21 19:35,2/7/21 20:15,Ashland Ave & Division St,13061
16CA942F95AECA3A,electric_bike,2/27/21 13:01,2/27/21 13:06,Clarendon Ave & Gordon Ter,13379
EF123E4F91D9F8F8,classic_bike,2/27/21 18:54,2/27/21 19:29,Clarendon Ave & Junior Ter,13389
8B46BFF92F172463,electric_bike,2/27/21 20:30,2/27/21 20:37,Clarendon Ave & Junior Ter,13389
1C5C13CB4078533E,classic_bike,2/4/21 16:23,2/4/21 16:37,Clark St & Armitage Ave,13146
B15398775BD164B0,classic_bike,2/27/21 18:36,2/27/21 18:54,Kedzie Ave & Milwaukee Ave,13085
5C1A15D23B07D795,classic_bike,2/1/21 17:46,2/1/21 18:04,Broadway & Ridge Ave,15578
65DF72C80ACCAB19,electric_bike,2/27/21 17:59,2/27/21 18:02,Central Park Ave & Elbridge Ave,15644
E6E7D034719016E5,classic_bike,2/27/21 14:09,2/27/21 14:15,St. Louis Ave & Balmoral Ave,KA1504000161
08DE35E7680BC6A4,classic_bike,2/2/21 18:14,2/2/21 18:33,Clark St & Armitage Ave,13146
D1E8909643EAC9A2,classic_bike,2/11/21 18:49,2/11/21 19:22,Ravenswood Ave & Irving Park Rd,TA1307000149
CE18A47097795E8C,classic_bike,2/26/21 15:57,2/26/21 16:04,LaSalle St & Jackson Blvd,TA1309000004
D629DB34F9D20F54,docked_bike,2/24/21 22:35,2/24/21 23:49,Ashland Ave & Blackhawk St,13224
A6D64FFD4D918D2A,classic_bike,2/28/21 20:27,2/28/21 20:30,Clark St & Ida B Wells Dr,TA1305000009
9C02307D23369019,classic_bike,2/1/21 10:26,2/1/21 10:42,Larrabee St & Kingsbury St,TA1306000009
12C9628A7D30F9F8,docked_bike,2/24/21 19:17,2/24/21 19:34,Aberdeen St & Monroe St,13156
32EE3D4F77B2195B,classic_bike,2/27/21 15:25,2/27/21 16:11,University Library (NU),605
48110B0602C88C53,electric_bike,2/21/21 0:27,2/21/21 1:17,Ritchie Ct & Banks St,KA1504000134
41BD4451ACA0C03E,classic_bike,2/28/21 12:07,2/28/21 12:40,Cornell Ave & Hyde Park Blvd,KA1503000007
83EA6DC216E4E8AD,classic_bike,2/12/21 16:09,2/12/21 16:58,Cornell Ave & Hyde Park Blvd,KA1503000007
708F7C913ED2AF01,classic_bike,2/28/21 17:54,2/28/21 17:57,Greenview Ave & Jarvis Ave,520
DAD5147E6D7074E1,classic_bike,2/26/21 16:36,2/26/21 16:54,Seeley Ave & Roscoe St,13144
51989AC82C76EEA9,electric_bike,2/23/21 13:37,2/23/21 13:41,Clark St & Jarvis Ave,517
D65D19E9BF41C086,docked_bike,2/27/21 15:34,2/27/21 15:54,Kingsbury St & Erie St,13265
A1808F6C4946B06B,electric_bike,2/12/21 10:31,2/12/21 10:35,Wabash Ave & Roosevelt Rd,TA1305000002
E94CDB90F360A9BF,classic_bike,2/26/21 19:37,2/26/21 19:56,Clinton St & Madison St,TA1305000032
203E5D64AA12E6A5,classic_bike,2/12/21 17:18,2/12/21 17:30,Wells St & Huron St,TA1306000012
9C9D03D65089584A,electric_bike,2/12/21 17:15,2/12/21 17:31,Clinton St & Jackson Blvd,638
DF15F8FFA9F99FA1,classic_bike,2/12/21 16:04,2/12/21 16:57,Harper Ave & 59th St,KA1503000070
749D2BA7271D8285,classic_bike,2/5/21 13:54,2/5/21 14:15,Elizabeth (May) St & Fulton St,13197
4FBADB0E8A437D75,classic_bike,2/25/21 17:52,2/25/21 17:55,Federal St & Polk St,SL-008
AB7CA387D7FE2B14,classic_bike,2/24/21 17:01,2/24/21 17:11,Clinton St & Lake St,13021
2545DC4A81A22F7E,docked_bike,2/27/21 4:16,2/27/21 4:42,Lake Shore Dr & North Blvd,LF-005
