ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id
C7F7063446342081,classic_bike,2/8/21 14:02,2/8/21 14:24,Glenwood Ave & Touhy Ave,525
9D6B970DCB8C0019,classic_bike,2/6/21 10:53,2/6/21 11:10,Wells St & Evergreen Ave,TA1308000049
DC015BDFD6215C28,classic_bike,2/27/21 13:46,2/27/21 14:04,Sedgwick St & Webster Ave,13191
A96CBAE4A7D44A7B,classic_bike,2/19/21 9:53,2/19/21 10:09,Glenwood Ave & Morse Ave,KA1504000175
51EB2250AE5846C2,classic_bike,2/28/21 1:58,2/28/21 2:07,Millennium Park,13008
15EDE5B6FFE3DBF7,classic_bike,2/27/21 7:15,2/27/21 7:33,Southport Ave & Wellington Ave,TA1307000006
4450E86B40689B3C,classic_bike,2/24/21 17:57,2/24/21 18:13,Mies van der Rohe Way & Chicago Ave,13338
DE8EE25668C96049,classic_bike,2/2/21 12:47,2/2/21 13:24,Canal St & Adams St,13011
64F4260626E3A40B,classic_bike,2/14/21 14:05,2/14/21 14:26,Sheridan Rd & Greenleaf Ave,KA1504000159
F9C94906B273C4AE,classic_bike,2/3/21 19:34,2/3/21 20:01,Kedzie Ave & Palmer Ct,13292
0F5F2A69E0E76574,electric_bike,2/20/21 14:52,2/20/21 14:57,Indiana Ave & Roosevelt Rd,SL-005
0B7D8F837487808C,classic_bike,2/3/21 18:52,2/3/21 19:23,LaSalle St & Jackson Blvd,TA1309000004
B8FF7A0E06DA633E,classic_bike,2/9/21 16:52,2/9/21 17:03,Michigan Ave & 18th St,13150
B06A5B160F8D9C6A,classic_bike,2/27/21 16:29,2/27/21 16:43,Clark St & Jarvis Ave,517
5834A4FE0EB9BAE3,electric_bike,2/25/21 17:43,2/25/21 17:48,Clark St & Jarvis Ave,517
08244C4BC7103B93,classic_bike,2/6/21 12:09,2/6/21 12:47,Clark St & Jarvis Ave,517
AA794EE8504D8FD4,classic_bike,2/28/21 15:08,2/28/21 15:37,Lake Park Ave & 53rd St,KA1503000059
D2198BA79B8BC426,classic_bike,2/24/21 18:23,2/24/21 18:38,Franklin St & Illinois St,RN-
4B0141E42AC41877,classic_bike,2/2/21 18:59,2/2/21 19:12,Franklin St & Illinois St,RN-
116637BEEAAEA3D9,classic_bike,2/25/21 12:45,2/25/21 12:55,California Ave & Division St,13256
081007557BB5D68C,classic_bike,2/2/21 16:21,2/2/21 16:30,Stetson Ave & South Water St,TA1308000029
AF42635698F04DA0,classic_bike,2/2/21 19:08,2/2/21 19:12,Wabash Ave & Roosevelt Rd,TA1305000002
EB75A8FE8DB9EE4C,classic_bike,2/5/21 16:07,2/5/21 16:19,Wabash Ave & Grand Ave,TA1307000117
A007EB4E12B7BF9A,classic_bike,2/24/21 16:33,2/24/21 16:57,Lakefront Trail & Bryn Mawr Ave,KA1504000152
DB541650AF150A2D,classic_bike,2/2/21 12:50,2/2/21 13:15,Lakefront Trail & Bryn Mawr Ave,KA1504000152
B19104399B83F7A4,classic_bike,2/26/21 18:58,2/26/21 19:15,Rush St & Superior St,15530
BFD66890887992A5,classic_bike,2/23/21 17:11,2/24/21 0:06,Franklin St & Jackson Blvd,TA1305000025
27D8731DA5776D9E,classic_bike,2/24/21 15:04,2/24/21 15:13,63rd St Beach,15491
EC6D104C13DA63AE,classic_bike,2/8/21 11:42,2/8/21 12:33,Lakefront Trail & Bryn Mawr Ave,KA1504000152
13E862D4DEB9AAD5,classic_bike,2/12/21 13:00,2/12/21 13:29,Michigan Ave & Washington St,13001
3CE515303097C0A9,classic_bike,2/2/21 16:45,2/2/21 17:41,California Ave & Cortez St,17660
607ECE7A8A9EDDD5,classic_bike,2/24/21 14:51,2/24/21 15:20,University Library (NU),605
F3BDE985464846C7,classic_bike,2/26/21 11:47,2/26/21 12:11,University Library (NU),605
8EA2A12D882DBB08,classic_bike,2/26/21 13:15,2/26/21 13:33,Paulina St & Montrose Ave,TA1309000021
510875B254591455,classic_bike,2/25/21 13:21,2/25/21 13:44,University Library (NU),605
9436381945ED60E6,classic_bike,2/1/21 15:54,2/1/21 16:22,University Library (NU),605
9584A8B4076FC852,classic_bike,2/23/21 14:33,2/23/21 15:01,University Library (NU),605
326DD1DC5C1107AE,docked_bike,2/1/21 16:24,2/1/21 16:32,Ashland Ave & 13th St,13354
1C529B43359A507A,electric_bike,2/6/21 13:46,2/6/21 14:01,Michigan Ave & Jackson Blvd,TA1309000002
693065B74DB6F6FA,classic_bike,2/27/21 10:26,2/27/21 11:05,Michigan Ave & 18th St,13150
B84727A175575F03,classic_bike,2/9/21 11:07,2/9/21 11:37,Paulina St & 18th St,TA1307000159
D3100D95CAAB1155,classic_bike,2/28/21 13:10,2/28/21 13:44,Kimbark Ave & 53rd St,TA1309000037
EE00143CA08BDFCE,classic_bike,2/28/21 16:23,2/28/21 16:34,Oakley Ave & Irving Park Rd,KA1504000158
52F2A3AD262EB75A,classic_bike,2/21/21 7:37,2/21/21 8:48,California Ave & Cortez St,17660
32A639F510DA6D47,classic_bike,2/27/21 16:19,2/27/21 16:49,Loomis St & Lexington St,13332
A25BCFA0AF8D9B97,electric_bike,2/23/21 18:28,2/23/21 18:39,Leavitt St & North Ave,TA1308000005
05D644E69E385FB8,classic_bike,2/26/21 17:15,2/26/21 17:22,Wood St & Taylor St (Temp),13285
704B0A889179E255,classic_bike,2/25/21 17:34,2/25/21 17:42,Wood St & Taylor St (Temp),13285
057371C96D4164E4,docked_bike,2/27/21 12:36,2/27/21 12:52,Lincoln Ave & Roscoe St,TA1307000138
9F762B5DA5D4E8ED,docked_bike,2/27/21 12:36,2/27/21 12:53,Lincoln Ave & Roscoe St,TA1307000138
33172E82C3DA3DDA,electric_bike,2/3/21 13:47,2/3/21 13:55,Wabash Ave & Grand Ave,TA1307000117
A81A307693F9EF82,classic_bike,2/27/21 14:32,2/27/21 14:59,Loomis St & Archer Ave,KA1503000040
FA20C813BDBC4F77,classic_bike,2/26/21 17:09,2/26/21 17:25,Dearborn St & Erie St,13045
29A890AD084A5169,classic_bike,2/26/21 17:09,2/26/21 17:25,Dearborn St & Erie St,13045
B3C075421ABB9744,classic_bike,2/11/21 17:48,2/11/21 17:56,Wood St & Taylor St (Temp),13285
46DD2C97563D0DB9,classic_bike,2/23/21 17:34,2/23/21 17:43,Wood St & Taylor St (Temp),13285
03AEABAF3A943079,docked_bike,2/6/21 10:05,2/7/21 7:55,Wilton Ave & Belmont Ave,TA1307000134
7643243CC62BFB89,classic_bike,2/28/21 15:59,2/28/21 16:27,Sheffield Ave & Wellington Ave,TA1307000052
9E8665F6FFE47A58,classic_bike,2/20/21 16:15,2/20/21 16:22,Damen Ave & Division St,13136
8C34D08AEB2D0EF9,classic_bike,2/28/21 15:59,2/28/21 16:27,Sheffield Ave & Wellington Ave,TA1307000052
C5540BE5C4CF991C,classic_bike,2/27/21 16:24,2/27/21 16:50,Lake Park Ave & 47th St,TA1308000035
83A11DFD1FCB6B00,docked_bike,2/28/21 12:58,2/28/21 13:25,Dusable Harbor,KA1503000064
F8413CAC6630DAAA,classic_bike,2/20/21 14:12,2/20/21 14:31,Leavitt St & Armitage Ave,TA1309000029
28E48F00082B28E3,classic_bike,2/27/21 0:06,2/27/21 0:13,California Ave & Milwaukee Ave,13084
5AB80D8B9CC06A9A,classic_bike,2/27/21 23:35,2/27/21 23:40,Michigan Ave & 14th St,TA1307000124
8CEAB8C746B9F394,classic_bike,2/2/21 17:24,2/2/21 17:46,Clinton St & Jackson Blvd,638
BD6C21AA7B2CFD8B,classic_bike,2/11/21 19:01,2/11/21 19:12,Sheffield Ave & Kingsbury St,13154
27C588817764A215,classic_bike,2/25/21 9:27,2/25/21 9:31,Blue Island Ave & 18th St,13135
84804EA197CFD05E,docked_bike,2/26/21 10:28,2/26/21 11:36,California Ave & 21st St,13096
CF3ACF7013813E98,classic_bike,2/12/21 14:13,2/12/21 14:18,Racine Ave & 18th St,13164
37AE3F754D16A062,classic_bike,2/8/21 13:57,2/8/21 14:04,Damen Ave & Sunnyside Ave,TA1309000012
7291B3834390DB2F,classic_bike,2/8/21 11:55,2/8/21 12:03,Racine Ave & 15th St,13304
02E3F167A87F6A5C,classic_bike,2/27/21 16:05,2/27/21 16:40,Ellis Ave & 55th St,KA1504000076
7522E007F0AA2FD5,classic_bike,2/26/21 13:16,2/26/21 13:19,State St & Harrison St,SL-007
32543BD05F3E2ABB,classic_bike,2/28/21 11:43,2/28/21 12:30,Lake Park Ave & 53rd St,KA1503000059
211FE07557AF3A5C,classic_bike,2/25/21 13:41,2/25/21 13:50,Ravenswood Ave & Irving Park Rd,TA1307000149
F12405F158526CDB,classic_bike,2/28/21 13:56,2/28/21 14:25,Wood St & Augusta Blvd,657
8CD0DEEAC2B53BEC,classic_bike,2/14/21 12:30,2/14/21 12:43,Ravenswood Ave & Berteau Ave,TA1309000018
12479153647CC63C,classic_bike,2/21/21 14:17,2/21/21 14:51,State St & 33rd St,13216
02F752B4F96D3523,classic_bike,2/4/21 13:07,2/4/21 13:16,Field Museum,13029
D87564D06F08F98E,classic_bike,2/5/21 16:37,2/5/21 16:58,Aberdeen St & Monroe St,13156
E0F65841D369D55A,classic_bike,2/27/21 11:33,2/27/21 11:48,Aberdeen St & Monroe St,13156
D94A83F596EE7140,docked_bike,2/26/21 14:47,2/26/21 15:07,Michigan Ave & Jackson Blvd,TA1309000002
211EDE6EF6DB5C59,classic_bike,2/23/21 10:59,2/23/21 11:11,Morgan Ave & 14th Pl,TA1306000002
2217148276F57967,classic_bike,2/28/21 15:16,2/28/21 15:30,Clark St & Lake St,KA1503000012
5963F95DB8B42C2E,electric_bike,2/27/21 13:50,2/27/21 14:01,Clark St & Winnemac Ave,TA1309000035
6B9F86C4C8E99A51,classic_bike,2/24/21 16:33,2/24/21 16:37,Blue Island Ave & 18th St,13135
5E9BA104A97BA41A,classic_bike,2/28/21 13:01,2/28/21 13:08,Ashland Ave & 13th St,13354
4E45E559380C8370,classic_bike,2/23/21 15:57,2/23/21 16:11,Damen Ave & Wellington Ave,13268
E960F703F3412DD9,classic_bike,2/4/21 17:08,2/4/21 17:15,Campbell Ave & Montrose Ave,15623
00F8911A73F4BC31,classic_bike,2/28/21 9:58,2/28/21 10:40,Laflin St & Cullerton St,13307
B52DE336CABE3BE7,electric_bike,2/27/21 22:14,2/27/21 22:36,Sheffield Ave & Wellington Ave,TA1307000052
36FECFA6972A3675,classic_bike,2/6/21 12:29,2/6/21 12:56,Daley Center Plaza,TA1306000010
7BA7B782080B1A24,electric_bike,2/24/21 13:47,2/24/21 14:13,Smith Park,643
F93C0DFAE9A09B62,classic_bike,2/27/21 13:43,2/27/21 14:06,Franklin St & Jackson Blvd,TA1305000025
384746994B2A939E,classic_bike,2/12/21 11:46,2/12/21 12:16,Broadway & Waveland Ave,13325
BED376048596DA93,classic_bike,2/9/21 13:51,2/9/21 14:28,Broadway & Waveland Ave,13325
6EF0F135FE037A41,classic_bike,2/28/21 13:00,2/28/21 13:09,Ashland Ave & 13th St,13354
F385BDBF9EC34E29,docked_bike,2/28/21 13:58,2/28/21 14:26,Streeter Dr & Grand Ave,13022
31C2EBA9830FF23D,classic_bike,2/23/21 14:45,2/23/21 15:09,Streeter Dr & Grand Ave,13022
34B9085FB9C34AE6,classic_bike,2/11/21 18:02,2/11/21 18:29,Damen Ave & Pierce Ave,TA1305000041
8B3FD56335240A8D,classic_bike,2/27/21 16:33,2/27/21 16:49,Dusable Harbor,KA1503000064
9D977F95FABFFA9A,electric_bike,2/9/21 19:49,2/9/21 20:07,Marshfield Ave & Cortland St,TA1305000039
FE47A4252752B6D4,classic_bike,2/23/21 12:54,2/23/21 13:40,Wabash Ave & 9th St,TA1309000010
5DD5731581E3F98E,classic_bike,2/26/21 17:31,2/26/21 18:32,Fort Dearborn Dr & 31st St,TA1307000048
71A9135BE5F54DE8,electric_bike,2/27/21 20:45,2/27/21 20:58,Wabash Ave & 9th St,TA1309000010
6566C3074DE7BF46,classic_bike,2/1/21 9:50,2/1/21 10:05,Columbus Dr & Randolph St,13263
17A5925E26DB2D22,electric_bike,2/1/21 12:54,2/1/21 12:59,Wolcott (Ravenswood) Ave & Montrose Ave,TA1307000144
85B0DE50871AC8A5,classic_bike,2/28/21 16:10,2/28/21 16:22,Kedzie Ave & Milwaukee Ave,13085
70213AEB3D97E61F,classic_bike,2/27/21 9:54,2/27/21 10:01,Wolcott (Ravenswood) Ave & Montrose Ave,TA1307000144
46D912897D64418A,classic_bike,2/27/21 15:59,2/27/21 16:32,Fort Dearborn Dr & 31st St,TA1307000048
BF0632A3D19810B3,classic_bike,2/2/21 9:44,2/2/21 9:48,Aberdeen St & Randolph St,18062
067577DFAB265DD7,classic_bike,2/22/21 13:04,2/22/21 13:38,Lake Shore Dr & Ohio St,TA1306000029
61F9DBB249977C59,electric_bike,2/26/21 19:41,2/26/21 19:54,Ashland Ave & Lake St,13073
84F2144F7C0E4B10,electric_bike,2/26/21 21:07,2/26/21 21:18,Wood St & Milwaukee Ave,13221
5286209BFA3B3266,docked_bike,2/27/21 14:20,2/27/21 16:32,Theater on the Lake,TA1308000001
9F225168FB1B577F,electric_bike,2/27/21 16:48,2/27/21 19:34,Indiana Ave & Roosevelt Rd,SL-005
D6B02F713BAC52AB,electric_bike,2/9/21 16:24,2/9/21 16:29,Lincoln Ave & Belle Plaine Ave,TA1309000026
56630287642AB40D,classic_bike,2/27/21 15:18,2/27/21 15:27,Albany Ave & Montrose Ave,15621
F7875C4F95261E18,classic_bike,2/25/21 19:27,2/25/21 19:42,Damen Ave & Charleston St,13288
3C5CF019412331D1,classic_bike,2/27/21 15:04,2/27/21 15:42,Shore Dr & 55th St,TA1308000009
005CCE5FA732EE50,electric_bike,2/24/21 8:04,2/24/21 8:12,Loomis St & Jackson Blvd,13206
14E957BE5BD7A5CF,classic_bike,2/27/21 16:03,2/27/21 16:30,Clinton St & 18th St,TA1307000044
6F1AADB08FAD9A3E,classic_bike,2/10/21 17:05,2/10/21 17:08,Clinton St & Polk St,15542
83C9C476DEF07E87,classic_bike,2/11/21 6:41,2/11/21 6:49,Wells St & Polk St,SL-011
E9049B0ED032F95C,classic_bike,2/25/21 18:14,2/25/21 18:43,Wabash Ave & Roosevelt Rd,TA1305000002
13CE0BFAAB7B8270,classic_bike,2/26/21 18:54,2/26/21 19:00,Clinton St & Madison St,TA1305000032
CD10FC657A82C6F5,classic_bike,2/25/21 16:48,2/25/21 16:51,Lake Park Ave & 47th St,TA1308000035
FFB1A9906243C965,classic_bike,2/25/21 17:50,2/25/21 18:10,Dorchester Ave & 49th St,KA1503000069
5E53A6145EDC7938,classic_bike,2/27/21 22:52,2/27/21 23:05,Dorchester Ave & 49th St,KA1503000069
A0A32EC4BD52BB07,electric_bike,2/25/21 16:11,2/25/21 16:21,Damen Ave & Melrose Ave,13143
5501B2F1F20B1484,classic_bike,2/25/21 17:50,2/25/21 18:10,Dorchester Ave & 49th St,KA1503000069
B0AC01CB857A1E75,docked_bike,2/16/21 2:26,2/16/21 2:26,Loomis Blvd & 84th St,20121
552410675346DF1E,classic_bike,2/1/21 17:17,2/1/21 17:28,Franklin St & Monroe St,TA1309000007
A4414C678D648312,classic_bike,2/28/21 16:20,2/28/21 17:17,Manor Ave & Leland Ave,KA1504000127
FF8A16B71C279F5F,classic_bike,2/10/21 7:04,2/10/21 7:13,Michigan Ave & 8th St,623
889E5EEBCFF9F9EF,classic_bike,2/26/21 12:05,2/26/21 12:10,Canal St & Adams St,13011
092B6258FD85E9F5,classic_bike,2/5/21 7:36,2/5/21 7:42,Sheridan Rd & Irving Park Rd,13063
F83C1412AA40339B,electric_bike,2/2/21 7:40,2/2/21 8:01,Damen Ave & Pierce Ave,TA1305000041
587766A4E2C686DF,classic_bike,2/27/21 13:38,2/27/21 13:54,Clark St & Bryn Mawr Ave,KA1504000151
DB971C2834ABFE6A,classic_bike,2/2/21 19:46,2/2/21 19:52,Pine Grove Ave & Waveland Ave,[iban],classic_bike,2/28/21 13:13,2/28/21 13:51,Canal St & Madison St,13341
AC9C612F5B2FE08F,classic_bike,2/25/21 15:53,2/25/21 16:26,Lake Park Ave & 56th St,TA1309000063
2A3AEF012AFCB1C1,classic_bike,2/10/21 10:19,2/10/21 10:23,Broadway & Cornelia Ave,13278
5F9AE2FD47A9A3BD,classic_bike,2/25/21 14:45,2/25/21 14:49,Broadway & Cornelia Ave,13278
60E681A59E7785EC,electric_bike,2/27/21 15:40,2/27/21 15:54,Clark St & Lincoln Ave,13179
0370D9A3805E43EC,classic_bike,2/27/21 16:00,2/27/21 16:12,Ashland Ave & Wrightwood Ave,13296
133A5BCF065B1B5B,classic_bike,2/27/21 18:42,2/27/21 18:49,Sheffield Ave & Wrightwood Ave,TA1309000023
2E1E24317818F0EC,classic_bike,2/27/21 23:56,2/28/21 0:11,Broadway & Argyle St,13108
DC18259757802B32,classic_bike,2/27/21 14:33,2/27/21 14:43,Clark St & Drummond Pl,TA1307000142
BB8C73821818B213,classic_bike,2/27/21 10:58,2/27/21 11:08,Lake Shore Dr & Diversey Pkwy,TA1309000039
6E41C801D32B22EA,classic_bike,2/1/21 18:06,2/1/21 18:19,Southport Ave & Irving Park Rd,TA1309000043
5191A34875DE39D7,classic_bike,2/23/21 18:00,2/23/21 18:05,Broadway & Waveland Ave,13325
35BA4B0BFF1BBD4B,electric_bike,2/26/21 19:01,2/26/21 19:28,Damen Ave & Walnut (Lake) St,KA17018054
BEC44C7025F7EBF5,electric_bike,2/24/21 16:20,2/24/21 16:26,Clarendon Ave & Gordon Ter,13379
602D37F4FECF26BB,classic_bike,2/27/21 16:00,2/27/21 16:44,Wells St & 19th St,SL-006
C36ACA1FDB91CBD7,classic_bike,2/27/21 12:32,2/27/21 12:45,Halsted St & Dickens Ave,13192
09BA50BF361DF58A,electric_bike,2/26/21 8:45,2/26/21 9:01,Normal Ave & Archer Ave,TA1308000014
E3396DA79651B0CD,classic_bike,2/9/21 20:36,2/9/21 20:53,University Library (NU),605
9B90B6E726E239E0,docked_bike,2/26/21 16:18,2/26/21 16:35,Halsted St & Clybourn Ave,331
43172318D5DB4E4E,classic_bike,2/26/21 14:40,2/26/21 14:45,Southport Ave & Waveland Ave,13235
2152D8F6202509BB,classic_bike,2/1/21 12:44,2/1/21 12:50,Southport Ave & Waveland Ave,13235
4058D82593ACA53F,classic_bike,2/27/21 12:07,2/27/21 12:38,Field Museum,13029
5868C42134CDA7E2,classic_bike,2/27/21 14:33,2/27/21 15:10,Streeter Dr & Grand Ave,13022
D8F9B003A1CF626F,electric_bike,2/28/21 16:40,2/28/21 16:55,Damen Ave & Leland Ave,TA1307000158
411C286EB6DB36B4,classic_bike,2/5/21 12:40,2/5/21 12:53,Clark St & North Ave,13128
666A5365552F97D2,classic_bike,2/25/21 17:28,2/25/21 17:49,Morgan St & 31st St,TA1308000046
A08FF20E42406E64,classic_bike,2/23/21 14:17,2/23/21 14:17,Morgan St & 31st St,TA1308000046
AF614979C829FFE5,classic_bike,2/24/21 9:01,2/24/21 9:09,Broadway & Cornelia Ave,13278
11F254BF6ADA85C6,classic_bike,2/24/21 15:59,2/24/21 16:00,Dearborn St & Adams St,TA1305000005
ED6939AA55945399,electric_bike,2/20/21 16:38,2/20/21 16:53,Ashland Ave & Chicago Ave,13247
EC7F25EB78529010,classic_bike,2/28/21 9:51,2/28/21 9:59,Sheridan Rd & Irving Park Rd,13063
B138C386BE832587,classic_bike,2/25/21 17:15,2/25/21 17:23,Clark St & Armitage Ave,13146
1105FB544790E1A3,classic_bike,2/4/21 7:37,2/4/21 7:50,Broadway & Waveland Ave,13325
099900C3595EF945,electric_bike,2/24/21 13:55,2/24/21 14:04,Aberdeen St & Monroe St,13156
2B3A1EB8BCC48562,classic_bike,2/25/21 22:21,2/25/21 22:26,Wilton Ave & Diversey Pkwy,TA1306000014
5BAE2BF1A93C10AD,classic_bike,2/24/21 16:43,2/24/21 16:47,Clark St & Drummond Pl,TA1307000142
B13DB9116FC42FD7,electric_bike,2/3/21 9:23,2/3/21 9:27,Morgan St & Lake St,TA1306000015
92A25541204DFA5D,classic_bike,2/1/21 20:00,2/1/21 20:22,Lincoln Ave & Fullerton Ave,TA1309000058
B6BC668B7A24696F,classic_bike,2/26/21 15:54,2/26/21 15:56,Leavitt St & North Ave,TA1308000005
63171DE1B27B74BB,electric_bike,2/23/21 11:22,2/23/21 11:32,Wells St & Elm St,KA1504000135
6833BFE73ACDD855,classic_bike,2/26/21 20:07,2/26/21 20:34,Wabash Ave & Wacker Pl,TA1307000131
C65D7CD39AEE0461,electric_bike,2/18/21 21:47,2/18/21 21:55,Wabash Ave & Roosevelt Rd,TA1305000002
265E549D994870C7,classic_bike,2/28/21 21:53,2/28/21 22:01,Wabash Ave & Roosevelt Rd,TA1305000002
8FA4F0ED3375D94B,classic_bike,2/8/21 22:01,2/8/21 22:10,Wabash Ave & Roosevelt Rd,TA1305000002
F57994346333C462,electric_bike,2/3/21 21:52,2/3/21 21:59,Wabash Ave & Roosevelt Rd,TA1305000002
0AF150BAD347795C,electric_bike,2/17/21 21:53,2/17/21 22:01,Wabash Ave & Roosevelt Rd,TA1305000002
DE20D5759FE6AC71,classic_bike,2/9/21 21:57,2/9/21 22:05,Wabash Ave & Roosevelt Rd,TA1305000002
8DCE018433065D46,classic_bike,2/27/21 16:04,2/27/21 16:20,Sheffield Ave & Willow St,TA1306000032
02D5872A8F5C69D4,classic_bike,2/19/21 12:13,2/19/21 12:43,Theater on the Lake,TA1308000001
3617C4637E270E26,electric_bike,2/22/21 21:53,2/22/21 21:57,Wabash Ave & 9th St,TA1309000010
B2720378CD4A7153,docked_bike,2/26/21 11:43,2/26/21 11:52,Kedzie Ave & Harrison St,KA1504000082
0E3E07CA1E5EF254,classic_bike,2/11/21 13:07,2/11/21 13:13,Wells St & Huron St,TA1306000012
8834CEEC17BCD068,classic_bike,2/1/21 18:28,2/1/21 19:05,Clark St & 9th St (AMLI),SL-009
438B6FD50EA8DF0C,classic_bike,2/28/21 13:21,2/28/21 13:29,Lake Shore Dr & Wellington Ave,TA1307000041
D6AB96BB881AB57B,electric_bike,2/3/21 10:52,2/3/21 10:55,Lakeview Ave & Fullerton Pkwy,TA1309000019
935C4E82C1839A99,classic_bike,2/27/21 13:52,2/27/21 13:56,Damen Ave & Pierce Ave,TA1305000041
0C8DB8FF80B2EE40,classic_bike,2/23/21 20:16,2/23/21 20:24,Southport Ave & Waveland Ave,13235
8280552B9B8EBE5E,classic_bike,2/12/21 11:52,2/12/21 11:57,State St & Randolph St,TA1305000029
925B62FFBFB16A7D,electric_bike,2/6/21 13:13,2/6/21 13:30,Broadway & Barry Ave,13137
6BBF59878EB83E3B,electric_bike,2/26/21 15:25,2/26/21 15:39,Rush St & Cedar St,KA1504000133